name,price,url
Pullover Sweatshirt,"Rs. 11,600.00",/en-in/products/pullover-sweatshirt-white?_pos=1&_fid=1f5722e70&_ss=c
Pullover Sweatshirt,"Rs. 11,600.00",/en-in/products/pullover-sweatshirt-black?_pos=2&_fid=1f5722e70&_ss=c
Fringe Mock Neck in Melt,"Rs. 12,500.00",/en-in/products/fringe-mock-neck-black?_pos=3&_fid=1f5722e70&_ss=c
Long Sleeve Crewneck Fringe,"Rs. 24,000.00",/en-in/products/long-sleeve-crewneck-fringe-black-black?_pos=4&_fid=1f5722e70&_ss=c
One Shoulder Convertible Tank in Melt,"Rs. 8,900.00",/en-in/products/one-shoulder-convertible-bra-top-snow-leopard?_pos=5&_fid=1f5722e70&_ss=c
Demi Tank,"Rs. 7,100.00",/en-in/products/demi-tank-bleach-white?_pos=6&_fid=1f5722e70&_ss=c
Sharlie Sweater,"Rs. 16,100.00",/en-in/products/sharlie-sweater-white-navy-stripe?_pos=7&_fid=1f5722e70&_ss=c
Long Sleeve Off Shoulder Tee,"Rs. 8,000.00",/en-in/products/long-sleeve-off-shoulder-tee-deep-lagoon?_pos=8&_fid=1f5722e70&_ss=c
Lazy Diana Top,"Rs. 14,500.00",/en-in/products/lazy-diana-top-dark-grey?_pos=9&_fid=1f5722e70&_ss=c
One Shoulder Peasant Top,"Rs. 13,100.00",/en-in/products/one-shoulder-peasant-top-black?_pos=10&_fid=1f5722e70&_ss=c
Margot Pullover,"Rs. 12,900.00",/en-in/products/margot-pullover-black?_pos=11&_fid=1f5722e70&_ss=c
Sleeveless Golf Top,"Rs. 11,600.00",/en-in/products/sleeveless-golf-top-white?_pos=12&_fid=1f5722e70&_ss=c
Short Sleeve Collared Cardigan,"Rs. 12,500.00",/en-in/products/short-sleeve-collared-cardigan-white?_pos=13&_fid=1f5722e70&_ss=c
Penelope Performance Polo,"Rs. 6,000.00",/en-in/products/penelope-performance-polo-white-blue-knits?_pos=14&_fid=1f5722e70&_ss=c
Slouchy Knit Sweater,"Rs. 14,300.00",/en-in/products/oversized-off-shoulder-sweater-off-white-navy-stripe?_pos=15&_fid=1f5722e70&_ss=c
Short Sleeve Collared Cardigan,"Rs. 12,500.00",/en-in/products/short-sleeve-collared-cardigan-navy?_pos=16&_fid=1f5722e70&_ss=c
Sleeveless Golf Top,"Rs. 11,600.00",/en-in/products/sleeveless-golf-top-navy?_pos=17&_fid=1f5722e70&_ss=c
Racer Tailored Terry Tank Top,"Rs. 11,300.00",/en-in/products/racer-tailored-terry-tank-top-true-navy?_pos=18&_fid=1f5722e70&_ss=c
Slouchy Knit Sweater,"Rs. 14,300.00",/en-in/products/slouchy-knit-sweater-navy?_pos=19&_fid=1f5722e70&_ss=c
Mod Tennis Top,"Rs. 14,300.00",/en-in/products/mod-tennis-top-deep-lagoon?_pos=20&_fid=1f5722e70&_ss=c
Long RacerBack Tank,"Rs. 6,200.00",/en-in/products/long-racerback-tank-slushy?_pos=21&_fid=1f5722e70&_ss=c
Off Shoulder Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-sweatshirt-slushy?_pos=22&_fid=1f5722e70&_ss=c
Colorblock High Neck Tank,"Rs. 9,800.00",/en-in/products/colorblock-high-neck-tank-navy-digital-green?_pos=23&_fid=1f5722e70&_ss=c
Colorblock Cardigan,"Rs. 15,200.00",/en-in/products/colorblock-cardigan-white-tomato-red-pink-lemonaid?_pos=24&_fid=1f5722e70&_ss=c
Delancy Knit Vest,"Rs. 8,900.00",/en-in/products/delancy-knit-vest-woodrose?_pos=25&_fid=1f5722e70&_ss=c
Long Sleeve T Shirt,"Rs. 83,000.00",/en-in/products/long-sleeve-t-shirt-red-blue-space?_pos=26&_fid=1f5722e70&_ss=c
Boulevard Piper Knit Cardigan,"Rs. 19,900.00",/en-in/products/boulevard-piper-knit-cardigan-natural?_pos=27&_fid=1f5722e70&_ss=c
Ribbed crew-neck jumper with contrasting collar,"Rs. 101,100.00",/en-in/products/crewneck-sweater-orange-mulitcolor-gradient-sm9en?_pos=28&_fid=1f5722e70&_ss=c
Fringe Mock Neck in Melt,"Rs. 12,500.00",/en-in/products/fringe-mock-neck-white?_pos=29&_fid=1f5722e70&_ss=c
Mesh Zip Performance Polo,"Rs. 14,900.00",/en-in/products/mesh-zip-performance-polo-white-with-green-trim?_pos=30&_fid=1f5722e70&_ss=c
Agnes Sweater,"Rs. 16,100.00",/en-in/products/agnes-sweater-oxford?_pos=31&_fid=1f5722e70&_ss=c
Cassia Polo,"Rs. 13,500.00",/en-in/products/cassia-polo-papaya?_pos=32&_fid=1f5722e70&_ss=c
Fringe Tank in Melt,"Rs. 11,600.00",/en-in/products/fringe-tank-black?_pos=33&_fid=1f5722e70&_ss=c
Woodstock Viva Crochet Top,"Rs. 17,200.00",/en-in/products/woodstock-viva-crochet-top-multi?_pos=34&_fid=1f5722e70&_ss=c
Bowery Boxy Weekend Cotton Tee,"Rs. 6,400.00",/en-in/products/bowery-boxy-weekend-cotton-tee-white?_pos=35&_fid=1f5722e70&_ss=c
Cap Sleeve Top,"Rs. 12,500.00",/en-in/products/cap-sleeve-top-white?_pos=36&_fid=1f5722e70&_ss=c
Puff Sleeve Tee,"Rs. 12,500.00",/en-in/products/puff-sleeve-tee-white?_pos=37&_fid=1f5722e70&_ss=c
Short Sleeve Ruched Tee,"Rs. 8,000.00",/en-in/products/short-sleeve-ruched-tee-white?_pos=38&_fid=1f5722e70&_ss=c
Elle Top,"Rs. 15,800.00",/en-in/products/elle-top-chantilly?_pos=39&_fid=1f5722e70&_ss=c
Off Shoulder Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-sweatshirt-tomato-puree?_pos=40&_fid=1f5722e70&_ss=c
Bowery Boxy Weekend Cotton Tee,"Rs. 6,400.00",/en-in/products/bowery-boxy-weekend-cotton-tee?_pos=41&_fid=1f5722e70&_ss=c
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 11,600.00",/en-in/products/short-sleeve-off-shoulder-sweatshirt-black?_pos=42&_fid=1f5722e70&_ss=c
Cap Sleeve Top,"Rs. 12,500.00",/en-in/products/cap-sleeve-top-black?_pos=43&_fid=1f5722e70&_ss=c
Lauren Top,"Rs. 16,700.00",/en-in/products/lauren-top-black?_pos=44&_fid=1f5722e70&_ss=c
Cascata Sweatshirt,"Rs. 13,400.00",/en-in/products/cascata-sweatshirt-black?_pos=45&_fid=1f5722e70&_ss=c
Short Sleeve Ruched Tee,"Rs. 8,000.00",/en-in/products/short-sleeve-ruched-tee-lotus?_pos=46&_fid=1f5722e70&_ss=c
Off Shoulder Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-sweatshirt-lotus?_pos=47&_fid=1f5722e70&_ss=c
Strappy Tank in Melt,"Rs. 9,800.00",/en-in/products/strappy-tank-in-melt-lotus?_pos=48&_fid=1f5722e70&_ss=c
Puff Sleeve Tee,"Rs. 12,500.00",/en-in/products/puff-sleeve-tee-muted-clay?_pos=49&_fid=1f5722e70&_ss=c
Hawley Half Zip Sweat,"Rs. 12,500.00",/en-in/products/hawley-half-zip-sweat-withered-rose?_pos=50&_fid=1f5722e70&_ss=c
Short Sleeve Ruched Tee,"Rs. 8,000.00",/en-in/products/short-sleeve-ruched-tee-black?_pos=51&_fid=1f5722e70&_ss=c
Ombre Cap Sleeve Wrap Tee,"Rs. 11,600.00",/en-in/products/ombre-cap-sleeve-wrap-tee-black-ombre?_pos=52&_fid=1f5722e70&_ss=c
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/short-sleeve-off-shoulder-sweatshirt-granite-green?_pos=53&_fid=1f5722e70&_ss=c
Davidson Sweat,"Rs. 11,600.00",/en-in/products/davidson-sweat-cilantro?_pos=54&_fid=1f5722e70&_ss=c
Varsity Josie Sweater,"Rs. 17,200.00",/en-in/products/varsity-josie-sweater-natural?_pos=55&_fid=1f5722e70&_ss=c
Tara Half Zip Knit,"Rs. 13,400.00",/en-in/products/tara-half-zip-knit-whitecap-grey?_pos=56&_fid=1f5722e70&_ss=c
Davenport Half Zip Sweat,"Rs. 12,500.00",/en-in/products/davenport-half-zip-sweat-white?_pos=57&_fid=1f5722e70&_ss=c
Short Sleeve Sweater,"Rs. 13,400.00",/en-in/products/short-sleeve-sweater-white?_pos=58&_fid=1f5722e70&_ss=c
Chambray Denim Shirt,"Rs. 13,400.00",/en-in/products/chambray-slim-shirt-with-pearl-snaps-chambray?_pos=59&_fid=1f5722e70&_ss=c
Chambray Denim Shirt,"Rs. 13,400.00",/en-in/products/chambray-denim-shirt-light-wash?_pos=60&_fid=1f5722e70&_ss=c
Strappy Tank in Melt,"Rs. 9,800.00",/en-in/products/strappy-tank-in-melt-navy-blazer?_pos=61&_fid=1f5722e70&_ss=c
Off Shoulder Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-sweatshirt-navy-blazer?_pos=62&_fid=1f5722e70&_ss=c
Off Shoulder Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-sweatshirt-black?_pos=63&_fid=1f5722e70&_ss=c
High Neck Laser Cut Tank in Diamond Compression,"Rs. 11,600.00",/en-in/products/high-neck-laser-cut-tank-black?_pos=64&_fid=1f5722e70&_ss=c
Laser Cut Zip L/S Run Top in Diamond Compression,"Rs. 15,200.00",/en-in/products/laser-cut-zip-l-s-run-top-black?_pos=65&_fid=1f5722e70&_ss=c
Hi Low Oversized Boyfriend Nk Shirt with Collar St,"Rs. 17,600.00",/en-in/products/hi-low-oversized-boyfriend-nk-shirt-with-collar-st-black-mesh?_pos=66&_fid=1f5722e70&_ss=c
Strappy Tank in Melt,"Rs. 9,800.00",/en-in/products/strappy-tank-in-melt-caribou?_pos=67&_fid=1f5722e70&_ss=c
Wide Scoop Bra Tank in Melt,"Rs. 8,900.00",/en-in/products/wide-scoop-bra-tank-caribou?_pos=68&_fid=1f5722e70&_ss=c
Ribbed Tank,"Rs. 8,000.00",/en-in/products/ribbed-tank-caribou?_pos=69&_fid=1f5722e70&_ss=c
Front Twist Tank,"Rs. 6,200.00",/en-in/products/front-twist-tank-caribou?_pos=70&_fid=1f5722e70&_ss=c
Ribbed Tank,"Rs. 8,000.00",/en-in/products/ribbed-tank-1-white?_pos=71&_fid=1f5722e70&_ss=c
Les Sports Bandier 1/2 Zip Sweatshirt,"<span class=""ProductItem__Price Price Price--highlight Text--subdued"">Rs. 13,100.00",/en-in/products/les-sport-bandier-1-2-zip-sweatshirt-white-cordovan?_pos=72&_fid=1f5722e70&_ss=c
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 12,500.00",/en-in/products/short-sleeve-off-shoulder-sweatshirt-white?_pos=73&_fid=1f5722e70&_ss=c
Short Sleeve Pocket Tee,"Rs. 7,100.00",/en-in/products/short-slv-pocket-tee-white?_pos=74&_fid=1f5722e70&_ss=c
Gio Wave Top,"Rs. 15,800.00",/en-in/products/gio-wave-top-chantilly-black?_pos=75&_fid=1f5722e70&_ss=c
Slouchy Knit Sweater,"Rs. 14,300.00",/en-in/products/oversized-off-shoulder-sweater-black?_pos=76&_fid=1f5722e70&_ss=c
Tuxedo Mock Neck Top,"Rs. 10,700.00",/en-in/products/tuxedo-mock-neck-top-black?_pos=77&_fid=1f5722e70&_ss=c
Strappy Tank in Melt,"Rs. 9,800.00",/en-in/products/strappy-tank-in-melt-black?_pos=78&_fid=1f5722e70&_ss=c
Wide Scoop Bra Tank in Melt,"Rs. 8,900.00",/en-in/products/wide-scoop-bra-tank-black?_pos=79&_fid=1f5722e70&_ss=c
Front Twist Tank,"Rs. 6,200.00",/en-in/products/front-twist-tank-black?_pos=80&_fid=1f5722e70&_ss=c
Center Stage Tank,"Rs. 8,200.00",/en-in/products/center-stage-tank-black?_pos=81&_fid=1f5722e70&_ss=c
Rivington Ribbed Long Sleeve Top,"Rs. 8,000.00",/en-in/products/rivington-ribbed-long-sleeve-top-black?_pos=82&_fid=1f5722e70&_ss=c
Wide Scoop Bra Tank in Melt,"Rs. 8,900.00",/en-in/products/wide-scoop-bra-tank-white?_pos=83&_fid=1f5722e70&_ss=c
Long Sleeve Wrap Top in Melt,"Rs. 11,600.00",/en-in/products/long-sleeve-wrap-top-white?_pos=84&_fid=1f5722e70&_ss=c
Puff Sleeve Full Zip Top,"<span class=""ProductItem__Price Price Price--highlight Text--subdued"">Rs. 12,100.00",/en-in/products/puff-sleeve-full-zip-top-white-sweet-lavendar?_pos=85&_fid=1f5722e70&_ss=c
Off Shoulder Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-sweatshirt-white?_pos=86&_fid=1f5722e70&_ss=c
Long RacerBack Tank,"Rs. 6,200.00",/en-in/products/long-racerback-tank-honeysuckle?_pos=87&_fid=1f5722e70&_ss=c
Off Shoulder Raw Edge Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-raw-edge-sweatshirt-honeysuckle?_pos=88&_fid=1f5722e70&_ss=c
Long Sleeve Off Shoulder Tee,"Rs. 8,000.00",/en-in/products/long-sleeve-off-shoulder-tee-hawthorn-rose?_pos=89&_fid=1f5722e70&_ss=c
One Shoulder Convertible Tank in Heather Melt,"Rs. 9,800.00",/en-in/products/one-shoulder-tank-hawthorn-rose-heather?_pos=90&_fid=1f5722e70&_ss=c
Off Shoulder Raw Edge Sweatshirt in French Terry,"Rs. 13,400.00",/en-in/products/off-shoulder-raw-edge-sweatshirt-quiet-harbor?_pos=91&_fid=1f5722e70&_ss=c
One Shoulder Convertible Tank in Heather Melt,"Rs. 9,800.00",/en-in/products/one-shoulder-tank-quiet-harbor?_pos=92&_fid=1f5722e70&_ss=c
Short Sleeve Pocket Tee,"Rs. 7,100.00",/en-in/products/short-sleeve-pocket-tee-quiet-harbor?_pos=93&_fid=1f5722e70&_ss=c
Rachel Sailor Open Stitch Pullover,"Rs. 12,600.00",/en-in/products/rachel-sailor-open-stitch-pullover-forever-blue-multi-1?_pos=94&_fid=1f5722e70&_ss=c
Long RacerBack Tank,"Rs. 6,200.00",/en-in/products/long-racerback-tank-sweet-lavender?_pos=95&_fid=1f5722e70&_ss=c
Super Oversized Boyfriend NK Shirt Bodysuit,"Rs. 14,000.00",/en-in/products/super-oversized-boyfriend-nk-shirt-bodysuit-misty-blue?_pos=96&_fid=1f5722e70&_ss=c
